-7.27122882964429e-11+6.50179208409912e-09i,5.17942796321426e-09+3.43423282635534e-09i,2.46361259274744e-09+4.1486594317853e-09i,-1.42492100347824e-10+1.59028123986057e-09i,4.61559378168257e-10+1.84640994328772e-10i,-7.13634306369443e-09-2.44194440936029e-11i,-4.9627804666877e-09+1.34369082540695e-09i,5.7270847272052e-09-2.2016336455963e-09i,-9.77007588135084e-09+9.12155079584011e-09i,3.77151076068031e-09-1.53107640867776e-09i,3.16739617767505e-09+1.30953181644141e-09i,1.58999393580786e-09+3.57217894545489e-09i,-9.40269200400064e-10+3.59429582591727e-09i,2.16271022877201e-09-2.33087262364529e-09i,-4.13357752581303e-09-8.61640728574535e-10i,-4.97575294794438e-09+2.33134736162879e-09i,-2.81615339087127e-09-5.24979349027349e-09i,-8.1562175243567e-10-2.43219401455568e-09i,2.99757498219201e-09-4.39699827617878e-09i,7.88112466134234e-11+2.88379332833057e-09i,3.29539788847339e-09-5.45343999505014e-09i,2.07523011874232e-09-4.14364858282887e-10i,3.3791672959775e-10-1.0466341117257e-09i,2.6121226967337e-09+1.10822310280984e-08i,-6.80989458256436e-09+6.49794291550949e-09i,-5.56160502003704e-09-2.12889294381323e-09i,-7.04775871330615e-09+1.25229076785064e-09i,-2.68323465194456e-09-1.23335644785559e-09i,2.81313525369816e-09+8.96359167738352e-10i,-1.00242346874893e-08+1.6118213290435e-09i,5.81875950251147e-09+5.54805782205862e-09i,-2.33714921686848e-09-6.69586130244708e-09i
8.61904066925625e-09-1.48618156347137e-09i,2.01495266101251e-09-1.00130940100742e-10i,-2.12665997665733e-09+1.18193009628905e-09i,-3.75300400638476e-09+1.35316234910109e-09i,-5.72711121750836e-09+3.47704049571269e-10i,5.63225556856522e-09-9.49385364980981e-10i,2.38124846812826e-09+2.95878182749969e-09i,1.89141747537141e-09+6.2579822755316e-09i,-9.27249493461872e-10-3.7595898283438e-09i,-8.30551884010131e-10-4.72454816991638e-09i,-3.52091906081173e-09-1.14093125414958e-09i,-5.39443032649516e-10-3.21205072286348e-10i,2.93074316692251e-09-7.07706282378094e-09i,-2.77357008029263e-09-2.20796482453513e-09i,1.00030300491828e-08+3.91633058421894e-09i,2.67469302917938e-09+4.73629897595804e-09i,3.46240368383222e-10+4.71785966009344e-10i,2.80279652047983e-09+7.00673733682163e-09i,-6.44525679654397e-10-9.21158525288058e-09i,-7.27723042052107e-10-2.00530261471187e-09i,2.09553869375001e-09-2.35417195487419e-09i,-7.24557615670354e-10+6.87620455149233e-10i,-1.42121902535031e-09+1.38238500991351e-09i,2.8374037137708e-09+1.01644708601609e-09i,-5.89764876422796e-09+1.34407249848587e-09i,5.79395746068925e-09-4.78416337586434e-10i,3.44871691333169e-09-1.9484609507742e-09i,9.92918772997007e-11-4.90002859742825e-09i,-8.49862796115367e-10-3.45577049735002e-09i,2.18901297932451e-09-9.13008797468564e-09i,1.3924337502453e-11-2.47920554029829e-09i,-2.27819971589748e-10+4.44620120737313e-09i
1.025266560535e-09+3.635345394469e-09i,-4.28768924932965e-09+1.14615358497332e-09i,-3.58146065234573e-09-8.76610202031056e-09i,-1.08325693735006e-08-3.7945401241585e-09i,1.92581614524115e-09-1.13090309738309e-09i,1.77218604644955e-09-5.99881014908757e-09i,-1.92936416351588e-09-1.47454103406803e-09i,-4.25119804861246e-09-3.31271789955631e-09i,1.99165247392579e-09-2.5726343034148e-09i,7.54648106262687e-09-1.55003762693608e-09i,-1.00649361341989e-09+9.79473742940037e-09i,-2.79808653462841e-09+1.92413092005798e-09i,-3.77794959007597e-10-1.75042281109255e-09i,3.85306460555398e-09-3.29585747786661e-10i,-6.91809536606024e-09+6.26275133890317e-09i,2.56799788066661e-09-5.21937594514051e-10i,-3.99396433854898e-09+3.9276737982278e-09i,-3.95200562917834e-09-3.70784083441867e-09i,8.18825159749099e-09+6.66517842132971e-09i,-1.66197165405336e-09+4.85504475797895e-09i,5.19549388955412e-09-8.58065559785895e-10i,-4.59500829948866e-09+4.51852277808907e-09i,6.96196484731589e-10-3.12416682883697e-09i,-3.44091533953937e-09-3.65535533758621e-09i,-1.71643911540087e-09+7.33968911736721e-09i,-3.42380140981433e-10-1.93547920788628e-09i,1.17008283305131e-09-2.34256781604771e-09i,-1.03363807307607e-09-3.28225899336955e-09i,-1.70154135779782e-09+3.19960727013421e-09i,-4.87930615407039e-09+4.91424307837949e-09i,3.66831861349414e-09-4.67336036000408e-09i,3.4360931841704e-09+3.94995948222788e-09i
5.56286105811235e-10-6.24532569969818e-09i,-2.71238837382738e-09+1.08606664262173e-09i,3.63811489658344e-10+7.93523679856784e-10i,-1.54761267186121e-10+3.70783154088585e-09i,-2.06449435318373e-09-2.29310554326273e-09i,3.48500175090772e-09+2.58601149165208e-10i,1.16305990724293e-10-5.63953658738122e-09i,-5.59740847422672e-09+5.67976031867406e-09i,-2.89953492107039e-10-7.17934705326997e-09i,-2.16819102564953e-09-1.58678367316352e-09i,-6.23643154607462e-10+2.31504376150095e-09i,-6.64684280557639e-09+2.38183434657839e-09i,-7.29309961160083e-10-4.75869980419451e-11i,-3.37335744069878e-11-2.18254549780097e-09i,2.88654914334017e-09-4.43861456691136e-09i,1.50520732855257e-09+5.25622582634468e-09i,2.30031628848201e-09+3.16373649991254e-10i,6.08383939917591e-09+2.41459059394651e-09i,9.00949331175443e-10+3.68100474274698e-09i,-1.39040845437191e-09+1.30876300736275e-09i,-3.77576269198908e-09+6.94920502820257e-10i,-2.8783287286869e-09+4.6783975825724e-09i,2.94518785990368e-09-2.29457541986681e-09i,-2.78875869411891e-09-4.67348620859314e-10i,3.71913795452042e-09-3.74208682478309e-09i,1.01697067704705e-09+9.79049266843256e-10i,1.70403669002166e-09-2.57933139346369e-09i,5.06320654640613e-09+6.97658975706381e-10i,8.73585176581864e-10+4.99250452420939e-09i,-8.09640189871509e-09-9.04103951886066e-10i,7.19313451539575e-09+5.80610482993132e-09i,2.51997141258789e-10+5.09203103340801e-09i
-3.77924962491475e-10-3.32502660497122e-09i,-7.62187832455868e-10-4.9439472894877e-09i,-5.59310705423614e-09+3.05811122913532e-09i,-2.17481720202902e-09-1.38297656584937e-09i,5.62385376148788e-09+1.11804773251927e-09i,4.95308602911816e-09-2.12180447720293e-09i,3.25558906485699e-09-1.45630001745276e-09i,-6.39927391985367e-09+8.7367147513431e-09i,6.03675397527964e-09+1.27218712923102e-09i,5.20431541928506e-09+1.15918879160088e-09i,6.49122567949016e-10+2.15020804647081e-09i,1.29545231974735e-09-3.56172473997403e-09i,1.05319548314885e-09-1.19200812618963e-09i,2.71175298429389e-09+2.01477834975314e-09i,-4.96280374883912e-09-2.13195505370685e-09i,2.48356829466743e-09-4.85023540404196e-09i,3.98572365955251e-09+2.15324054643843e-09i,-7.22559420018648e-10+1.04179464848e-09i,-4.78366128905909e-09+8.15004871442777e-09i,3.34454573646734e-10-1.60803693622503e-09i,-5.64786942962651e-10-1.141225294402e-08i,-6.07342779563153e-09+8.82585939654568e-10i,-1.17896225501152e-09-2.25022125107344e-09i,-5.76858987770196e-10+7.03146607749105e-11i,2.81264161068448e-09+6.4974326987844e-11i,-1.04761437904956e-09-1.03340428847614e-10i,4.45752413599439e-09+4.50494027810912e-09i,-5.2876438021418e-09-3.37934364759392e-10i,5.28186197588231e-09+4.61599239809933e-09i,1.32388644272261e-09+1.44623342055159e-09i,-2.3322537083788e-09-8.64198119624867e-09i,-2.14912302278996e-09-6.25457726366064e-09i
-5.07796312787939e-09-1.41001597287536e-09i,-9.43105658832192e-09+7.68947624952329e-10i,-1.33856190134862e-09+5.03406520093441e-09i,-2.36965250658634e-10+3.9758471214519e-09i,2.43804760807188e-09-2.04353573607417e-09i,-8.99574090097082e-10+1.04756759556656e-09i,-3.13531571381448e-09-2.81381743826611e-10i,-6.64518782329794e-09-1.96149403337112e-09i,1.26857976303682e-08-3.18260955549523e-09i,-1.16734665079729e-09-1.30575312159803e-09i,-1.37216629502383e-10+4.71324203705085e-10i,-4.12102861760274e-09+5.06763706556224e-09i,-1.70666686646021e-09+4.71512842245475e-09i,2.6457058669482e-09-1.83844336380679e-09i,3.81392081960099e-10-6.51745243773798e-09i,-3.15939844233614e-09+6.18161026730688e-10i,-1.67223801813548e-09+3.98845226713953e-09i,-4.87361888995673e-09+5.416546423374e-10i,2.81168524184503e-09-6.06580223863058e-09i,-3.27987691237168e-09-1.02423006549831e-09i,-5.11349243292847e-09+2.60806913817232e-09i,5.42018554634342e-09+9.46211013503037e-10i,9.86874791792376e-09+3.70069235341262e-09i,-3.54404400091733e-09-7.54409546363719e-12i,-1.70605576922539e-09-3.11719248614391e-09i,-5.33045858499822e-10+3.10615721417543e-09i,6.71824578785004e-10+2.69873405356714e-09i,-7.68739291621359e-09-4.18616950661661e-09i,-1.75681883407737e-09+4.67141931682677e-09i,-1.50094836333048e-09+4.03267774863031e-09i,-6.69881302104785e-09+3.99022599271283e-09i,3.16880710069703e-09-3.35055891010417e-09i
6.29501390054064e-09+2.82903178178316e-10i,1.5289255866893e-09+4.53729920556086e-09i,-5.41277648649335e-09-4.40787113239073e-09i,-4.20705392932292e-10+1.39880262468175e-09i,-3.36054292852899e-09+6.06220854642201e-09i,-1.95506308443384e-09+8.45735230338272e-09i,1.72654435938318e-09+4.439178438641e-09i,-4.59878396439803e-09+5.02273444814986e-09i,3.41097404061771e-09+3.74929390165598e-09i,-6.58798002232149e-09+5.90776085108577e-10i,7.43909825785448e-10-3.03956640696616e-10i,6.7101395393751e-11-2.53297202392261e-09i,-4.36623802543006e-10+1.93887902096658e-10i,-1.24662243651497e-09+8.09105338941848e-09i,-1.79688976777264e-09+1.47785211409605e-09i,-1.21820197199704e-09+5.49106498166003e-09i,-3.36488630051835e-09+8.55654364837018e-10i,5.10730577430923e-09-3.62338165950932e-09i,-6.35950425252238e-09-3.86851660660085e-09i,-5.85242558807905e-09+2.44753598726968e-10i,-1.93749817063662e-09+1.8628610630046e-09i,6.01341588316683e-09+1.328223666945e-09i,9.8988125320083e-09-3.22162418201042e-09i,-9.0914157899891e-10-2.78788516521893e-09i,2.97344677589505e-09-5.63670662732031e-09i,-7.69857342684505e-10+8.49713958472061e-09i,2.47918644944593e-09+3.87057992673987e-09i,-3.45407978173586e-09+8.36997180172538e-09i,6.40000430827511e-10+2.067230035694e-09i,-5.03120351519107e-10-2.58466290783572e-09i,-3.09592865148355e-09-2.5267564654046e-09i,-1.27511525384062e-11+4.37434245749588e-09i
-5.15726670094898e-09+8.31065837477314e-10i,-7.13744456469939e-10-2.11166040260716e-09i,-7.27836019956097e-10+3.74750602781956e-09i,1.42116553903639e-09-2.79851088086328e-09i,1.44101263036597e-09+5.39670712013642e-09i,3.17057523412188e-10-1.28257794163755e-10i,-1.82481816595689e-09-2.7738813587531e-09i,2.80191912845657e-09+4.69113666725135e-09i,-3.73182170940202e-09+1.55877675840012e-09i,-1.10300787875235e-09+3.58930602597874e-09i,-2.63249442537924e-09-2.93994009811406e-10i,-1.88794897175858e-09+4.83710263753793e-09i,2.73905596082117e-09-7.48547374927229e-10i,-1.56449865650305e-09+3.5533612786287e-10i,9.95399782126654e-10+1.56368397988066e-08i,-3.30327658194184e-09-1.07725016908206e-09i,4.63285080239836e-09-4.84383287976206e-09i,4.67305567050255e-09-5.40876558864935e-09i,4.93713259666519e-10-5.94250023134776e-09i,1.21527259434702e-09+2.86171522737375e-09i,-3.96379535107874e-09+1.21473528702188e-09i,-5.5749191011852e-09-4.05436709427703e-09i,7.52135763565965e-09-6.42175514037561e-10i,-5.0160668954488e-09-2.33205453047273e-09i,3.81326360685315e-09-4.51403974897532e-10i,7.76774975432204e-09-3.85987515480132e-09i,-6.87789801169555e-09+3.8019843378803e-09i,8.01145079057263e-10+2.14846629755415e-09i,-7.87845409566669e-09-1.27323970580993e-09i,-2.59039670351901e-09+2.12833486590506e-10i,-3.5809689377004e-09-5.13641948643081e-09i,-1.4461390498102e-09-3.33059245351918e-09i
-1.95800403163715e-09+3.54689079772912e-09i,-6.49534180596953e-09-1.12489495268543e-08i,3.49632611871621e-09-1.56623417700578e-09i,-4.2407427832367e-09-5.14574851272854e-09i,-1.25899808405253e-09+4.70438124212012e-09i,6.85133529764142e-09+7.45914285606459e-11i,5.37309288702918e-09-5.1204161652695e-11i,-5.77036109802814e-10-2.8865714003485e-10i,1.29592392937309e-09-1.01835844804791e-08i,2.30292019195757e-09+4.48845107964114e-09i,6.47878922999356e-09-6.92957927603943e-09i,8.25537992689418e-10+1.60031728533002e-09i,-9.07399902903496e-09+5.09989793968793e-09i,5.89378549939748e-09-7.52710118625259e-09i,8.91417282401964e-09-7.00508089660783e-09i,7.83361116417776e-09-1.52835765684782e-08i,1.2614987201242e-08-1.07519231440918e-08i,1.22189836543499e-08-6.06577940393075e-09i,9.85113295932199e-09-9.98575918530209e-09i,9.36509157572554e-09-5.30037966540514e-09i,3.40981613139358e-09-4.72772319652449e-09i,1.15638117068263e-08-2.03172546147041e-09i,-5.25259934853539e-09+1.8108254359428e-10i,-8.86855973091263e-09+2.9425134106107e-09i,-5.54694974840675e-10+5.47258350230706e-09i,-4.09072451565727e-09+4.80520533026821e-09i,-3.6969788418064e-09-1.57513540413354e-09i,5.34962551503834e-09-3.0789243093876e-09i,3.52524547575783e-09-2.23592840898205e-09i,-8.95018952656415e-09+2.12405237491048e-09i,-2.00255053590564e-09+3.80946837072061e-09i,-5.55234280082745e-09-1.83854601976151e-09i
1.78267006680201e-09+3.88590017817084e-09i,4.2389431962937e-09+4.08110560316863e-09i,1.30470127419327e-09-5.98025477711892e-09i,4.17408990206286e-09+1.83436085687154e-09i,3.10777808304588e-09+4.01317405013175e-09i,3.05859305497533e-10-8.14480639799306e-09i,8.00222202696893e-09+5.63626062919389e-10i,-9.31880501766437e-09-5.67304217669505e-09i,-1.49638443612377e-09-6.41920780169128e-09i,-1.57319420732419e-09-5.68035130421483e-10i,1.39540935385639e-08+2.68459774268334e-10i,2.90641857701514e-09-1.70175763417497e-09i,1.14157768336379e-08-1.22385932532364e-08i,1.14248621906798e-08-1.82715016627935e-08i,6.09840127548484e-09-6.4033125774758e-09i,8.42063113034972e-09-1.04940492681587e-08i,5.2642852824742e-09-6.58627403463624e-09i,1.38501518127447e-08-1.55563516717089e-08i,1.40772422971557e-08-1.3593355263999e-08i,1.38046365188416e-08-1.14780076678152e-08i,1.47915121579352e-08-1.27242562228431e-08i,1.28692699782908e-08-8.41042806168659e-09i,-2.64660438547961e-09+7.3808648761068e-09i,6.20775347301471e-09+3.48115242132187e-09i,-8.90280895717093e-09+3.19775032326703e-09i,2.34589633705999e-09-8.94493623806895e-09i,-7.16390679137725e-10-7.20539110705828e-09i,-3.2720932750553e-09-3.22870758586003e-09i,-5.80793364683302e-09-4.75469803435126e-09i,-6.53428866847588e-09-6.13426365922043e-10i,-5.39118422651498e-09+4.55043885131224e-09i,-2.49437342854716e-09+6.01532885999326e-09i
5.70559249692152e-09+9.19096056811021e-09i,-1.33353176933231e-09-5.46766735288409e-09i,7.63978546854013e-09-4.47018352125029e-09i,-1.80293108075316e-10+1.08607742657524e-09i,-2.01000344623088e-09-8.49042152351742e-10i,-3.04208412123094e-09+5.55908610885068e-09i,-5.85149032150118e-09-4.85119757227215e-09i,3.49646281502718e-09-2.44449588169132e-09i,-3.88330680073072e-10+8.84540866750459e-09i,-6.37958509632185e-09+1.48720292313826e-09i,4.33528814677721e-09-1.39076231383228e-09i,1.66171164876518e-08-2.31524003388418e-08i,1.03183661922514e-08-1.58555884334301e-08i,8.23313420697099e-09-4.19693744004584e-09i,1.06511242039015e-08-1.29666133526238e-08i,1.11928099870425e-08-1.70028272047345e-08i,1.95315500960391e-08-1.23292182013177e-08i,1.33354221365943e-08-1.50403121139672e-08i,1.11551123244964e-08-1.07361377725069e-08i,1.02386167971358e-08-1.75379232930974e-08i,1.6443928623347e-08-1.48897902457258e-08i,7.30185802645278e-09-1.34587323474798e-08i,6.90246788100642e-09-2.96385794602007e-09i,-5.72314966526149e-09-2.33759273305581e-09i,4.43518640367296e-09-1.37072727915952e-09i,1.8994923754286e-09+8.3584254888497e-10i,8.0278859272318e-10+1.22864041671205e-09i,-2.81380089025984e-09+1.53957965010857e-09i,-5.68601598762461e-10-5.04848856798783e-10i,6.32156892761099e-09+3.87285547721856e-09i,-6.68605896288617e-09+5.66001520801369e-09i,5.85228458478138e-09-7.88170346001729e-09i
-4.38554383632843e-09+4.00265516189442e-09i,-2.99423080253155e-09+6.09404934497971e-10i,2.06162323856953e-09-6.03863725750565e-09i,1.06182852438265e-08-1.80125718741099e-09i,-7.08911124407772e-09+3.12009314051303e-09i,5.78387379819164e-09+9.98853283373414e-09i,1.5848923757601e-09-1.04444179993114e-08i,-3.77826040880139e-10+9.19569402970309e-09i,8.8026863317772e-09+5.14094345084196e-09i,-3.28173811976475e-10-3.07132279300513e-09i,3.9181266129618e-09-6.4549282910976e-09i,1.2829143052924e-08-4.20430838783699e-09i,8.96671633612473e-09-7.23315728323291e-09i,9.02283980756577e-09-1.99530265321302e-08i,1.93168467933766e-08-3.47987889632029e-09i,1.77621351680755e-08-1.37640646511848e-08i,1.1572973893506e-08-4.68098153430035e-09i,1.44212255818975e-08-1.28511832177914e-08i,1.08805949041131e-08-4.21913430161616e-09i,1.30409369472976e-08-2.06812395678411e-08i,1.90409094658805e-08-7.91749517663598e-09i,1.12567492994835e-08-1.9451740702673e-08i,1.16443394252085e-08-1.33214849105121e-08i,-3.53244698943165e-09-2.25788713778613e-08i,2.12238921275618e-09+2.69243660788183e-09i,-8.96021350231618e-09+5.06658744959326e-09i,-6.74610287808777e-09+8.97338738732875e-09i,9.65205350150351e-10+4.6646691633082e-09i,-6.3271138143437e-09-3.84513281761114e-10i,1.08728230367045e-08-8.23813547982132e-10i,2.65334808208093e-09-1.07228305502539e-09i,-1.68315039303621e-09-1.16671730839283e-08i
-1.25990762528637e-09+6.54370326276446e-09i,1.40358395113357e-08+6.88988082521354e-09i,-3.10061045450787e-09+5.95905048448596e-09i,5.08973217407847e-09+5.05708341480586e-09i,-1.76499934676037e-09+1.3573260512347e-09i,6.57834538513237e-09-4.3321105495309e-09i,7.98959616847736e-09+8.29831563270831e-09i,-1.66443877305739e-09-6.36600547123977e-09i,6.55686378885514e-10+6.35021185747794e-09i,1.01341407064198e-08-1.26326475298091e-08i,1.67696699998001e-08-4.92908147389099e-09i,9.55948681536177e-09-2.4408915794476e-09i,1.57817567702883e-08-8.04205004989749e-09i,9.43281800783354e-09-1.26563679642907e-08i,2.61097027200575e-09-7.39544057836697e-10i,1.60692444584385e-09+2.44030529890926e-09i,-2.02009183900776e-09-4.05218882352974e-09i,1.66568039480539e-08+3.94147787696453e-09i,1.70310124818367e-09-1.72193534513867e-09i,1.51043444268454e-09-8.29499149414841e-09i,1.0881860765653e-08-6.99588554724641e-09i,1.17986064304598e-08-8.47691305754652e-09i,5.87400991443833e-09-1.63014541608036e-08i,1.25700768865905e-08-2.00592060230881e-08i,5.76736792355349e-11-4.95499656001028e-09i,2.96355553573717e-10+7.41258164786812e-09i,-1.95582212178406e-09+1.60951924211108e-09i,1.36454684079063e-09+1.72034380092947e-09i,-2.98407918751081e-09-4.45379642278032e-09i,-4.96429361677941e-09-1.95701375846327e-09i,4.87700144469183e-09-3.15572301381425e-09i,1.58042908963851e-09-1.03596177785468e-08i
-4.94271108052166e-09-2.67919340185941e-09i,-5.60468420275039e-09+1.4658517750994e-09i,5.22820538389446e-09-6.33065914119243e-09i,-3.55693621517127e-09-4.58290771412592e-09i,4.4390126373664e-09-4.64287540806272e-09i,2.64122132176048e-09+7.99377703730226e-10i,-3.19031175527411e-09-3.84037060706006e-09i,-4.2263740595632e-09-8.88779325732896e-10i,6.03934275896487e-09+1.64794879163984e-09i,8.67820988099173e-09-8.83473368064861e-09i,1.22201031835984e-08-9.47070261648629e-09i,6.0621620272856e-09-8.73014924859872e-09i,1.06254257112014e-08+6.73226963646831e-10i,1.64027787713969e-08-6.33661458603065e-09i,1.14414306331835e-08+7.56121550595704e-09i,8.21318492728135e-09-4.93360028495803e-09i,1.59976116117419e-08-5.90820086301676e-09i,1.04127744040487e-08-6.83828729840123e-09i,3.95737049136179e-09+1.50141985863985e-09i,-1.3360906990019e-09-6.96987771093211e-09i,1.2159942610232e-08-1.59369295464489e-08i,1.55373271936163e-08-3.96716807937689e-09i,9.64621371892948e-09-8.49758740214286e-09i,5.49752164376347e-09-8.25058834871969e-09i,8.31288768853091e-10-5.16319536050772e-09i,-3.80046763643635e-09-3.69577619476627e-09i,-4.90703362095556e-09-3.67918383120713e-09i,-2.37564652035708e-09-2.73665343855376e-09i,6.69360785049375e-09+4.66120233745602e-09i,7.26946989586742e-09+7.189348697943e-09i,-1.25084616570648e-09+1.03530609507675e-12i,2.76881099174089e-09-6.00552549548322e-09i
-5.00843859317006e-09+4.7817369607799e-09i,-2.06677104181003e-10+2.20265805304267e-09i,3.69850429754867e-09+4.13887747482767e-09i,-1.07890139860286e-10+3.54306283763645e-09i,-1.03335258770667e-08-5.61590463902925e-09i,6.71848762737589e-09+2.77263302651948e-09i,7.54887388836533e-10+3.35286431067543e-10i,3.40563364640078e-09-1.09206210823953e-08i,1.06066089860925e-08-9.63286664752049e-09i,1.3562418632409e-08-1.86025429575237e-08i,1.04928158204807e-08-1.31734892793399e-08i,1.42427204146439e-08-7.02730292438656e-09i,8.70147786816067e-09-6.09332251380522e-09i,2.33953012234341e-10-9.46925810461687e-09i,1.40541566959515e-08-5.44192449758134e-10i,1.7841420493551e-08-1.22443369181447e-08i,7.62260972766606e-09-1.21870479307802e-08i,1.23223278583774e-08-9.90129989911054e-09i,1.29958077383135e-08-1.05680962080232e-08i,-2.1340873540192e-10+5.37426632493938e-10i,1.28744760221919e-08-9.5709271722395e-09i,1.32587485433431e-08-1.19600551037068e-08i,1.36074022443479e-08-1.39626984851718e-08i,8.27316417143137e-09-1.53577048807641e-08i,7.13845068730489e-09-1.29958895717361e-09i,4.31805127194065e-09+7.88517913569685e-10i,-4.84419728934383e-09+9.95075111150612e-10i,-1.22714603473821e-08-8.2629644932313e-10i,-4.395150887372e-09-6.63568858821099e-09i,-3.89716542420593e-09+6.48580846013641e-09i,1.0312606393787e-08+2.12941976626089e-09i,-1.6920810040445e-10+7.53037283974481e-10i
