-7.27122882964429e-11+6.50179208409912e-09i,5.17942796321426e-09+3.43423282635534e-09i,2.46361259274744e-09+4.1486594317853e-09i,-1.42492100347824e-10+1.59028123986057e-09i,4.61559378168257e-10+1.84640994328772e-10i,-7.13634306369443e-09-2.44194440936029e-11i,-4.9627804666877e-09+1.34369082540695e-09i,5.7270847272052e-09-2.2016336455963e-09i,-9.77007588135084e-09+9.12155079584011e-09i,3.77151076068031e-09-1.53107640867776e-09i,3.16739617767505e-09+1.30953181644141e-09i,1.58999393580786e-09+3.57217894545489e-09i,-9.40269200400064e-10+3.59429582591727e-09i,2.16271022877201e-09-2.33087262364529e-09i,-4.13357752581303e-09-8.61640728574535e-10i,-4.97575294794438e-09+2.33134736162879e-09i,-2.81615339087127e-09-5.24979349027349e-09i,-8.1562175243567e-10-2.43219401455568e-09i,2.99757498219201e-09-4.39699827617878e-09i,7.88112466134234e-11+2.88379332833057e-09i,3.29539788847339e-09-5.45343999505014e-09i,2.07523011874232e-09-4.14364858282887e-10i,3.3791672959775e-10-1.0466341117257e-09i,2.6121226967337e-09+1.10822310280984e-08i,-6.80989458256436e-09+6.49794291550949e-09i,-5.56160502003704e-09-2.12889294381323e-09i,-7.04775871330615e-09+1.25229076785064e-09i,-2.68323465194456e-09-1.23335644785559e-09i,2.81313525369816e-09+8.96359167738352e-10i,-1.00242346874893e-08+1.6118213290435e-09i,5.81875950251147e-09+5.54805782205862e-09i,-2.33714921686848e-09-6.69586130244708e-09i
-6.31965604070844e-09-1.30593740387353e-09i,4.85389528233834e-10-8.8844339437889e-09i,-3.17893418737814e-09-7.24343985156251e-09i,3.81307296936986e-09-2.72884196013862e-09i,7.31633790613415e-10-1.9089366695325e-09i,-5.81599421878349e-09+7.4516846593927e-09i,-7.81862875871749e-09+1.18928862478059e-10i,-4.48781884327856e-09-1.70537300944064e-10i,-3.08190208903244e-10-2.78371780969559e-09i,1.30495948925596e-08-6.40178880803479e-09i,1.08966339456448e-08-7.51691184847061e-09i,1.20973810913602e-08-2.12317158254232e-08i,9.70708344210382e-09+1.15480818419798e-09i,1.2832187634642e-08-1.44815301966427e-08i,1.29720860780009e-08-1.30792182518175e-08i,1.09479580850474e-08-3.74599100256417e-09i,1.55436156210198e-08-5.36625972023165e-09i,1.11105555957766e-08-9.74138601616582e-09i,8.49250737195672e-09-3.81779970492252e-09i,1.76648152472282e-08-8.68442375622931e-09i,-4.11169218814534e-09+2.43489087641523e-09i,1.44044600566126e-08-8.53841384405046e-09i,1.22150658927138e-08-5.34184840495085e-09i,2.22164106876775e-08-1.22595373341173e-08i,6.87313135960071e-09-4.7248512290083e-09i,6.18729547232895e-09-1.66792763708522e-10i,4.24088286178024e-10-1.39428823139787e-09i,8.21623606016591e-10+2.45523592823909e-09i,-1.95559957642973e-09-5.43179342521656e-09i,5.67452325989049e-09+8.04409799870015e-09i,2.15426168088018e-09-3.44670267322981e-09i,-4.55957298334787e-09-5.50976697579354e-09i
4.7370143358448e-09+4.69256660267939e-09i,-6.75303858356136e-09-7.65864924880261e-09i,1.77961999331021e-09+1.71889475844411e-09i,-1.19937392684886e-10+1.1034268646539e-08i,-1.23524278639544e-09+8.92735880547932e-09i,5.68973332411772e-09+2.14196439903662e-09i,4.49649856166779e-09+6.57691835939593e-09i,-8.34434986488332e-09-4.60041806908567e-09i,9.39768832796798e-09-5.87153656469226e-09i,1.36987651137112e-08-1.55066403904198e-08i,1.15593459493715e-08-1.01670300282992e-08i,3.26150194914831e-09-4.29822046374196e-09i,7.46323009848033e-10+2.31804768444296e-09i,9.47822954074582e-09-1.25678447556403e-08i,4.80324381286281e-09-1.20282938021839e-08i,7.52431180338112e-09-4.36785985921805e-09i,1.34940314702538e-08-1.15426166309613e-08i,4.74749650136937e-09-1.38151152310669e-08i,5.53212576821653e-09-1.7834454373191e-08i,1.31553622676728e-08-1.01137044364442e-08i,-1.44802163196284e-09-7.84545890811588e-10i,1.53317573287547e-08-1.22092918679365e-08i,1.81103333390465e-08-7.29349247385123e-09i,1.42012932467274e-08-1.37733433249763e-08i,1.26609217762229e-08-8.40331971398567e-09i,6.256389933368e-10-2.27902689028203e-09i,9.5389856933847e-10+1.24948398022126e-08i,-2.36318544776809e-09+4.25490119663841e-09i,7.62747794760642e-09-8.48615814518132e-10i,-2.69633987951844e-09+2.84015560826532e-09i,2.30000949126917e-10-3.84941845829842e-09i,5.09051232668382e-09+3.52138063307317e-09i
4.88736186512776e-09+4.66758503907959e-09i,-2.60254853913667e-09+4.35212877082342e-09i,1.32405705406434e-08+2.16581729403957e-10i,2.83137207659035e-09+2.12074651625258e-08i,-1.59267082413683e-08+1.37111298385582e-08i,5.57191152040392e-10+1.54320310380084e-09i,1.7927423151334e-09-2.07527327693888e-11i,-4.6681210114264e-09-3.58603223348201e-09i,5.53119475707193e-09-1.77420258912994e-09i,2.11396466101516e-08-5.52293528202081e-09i,4.92410518579105e-09-2.28731840719454e-08i,7.36098471604599e-09-1.28926243147178e-09i,-5.70209647630291e-09+4.92734938916899e-09i,7.01552028797856e-09-8.17310232526924e-09i,5.90418170646814e-09-1.73551281064919e-09i,-8.10368286452748e-09-9.26124987082318e-09i,1.07316862078154e-08-2.21216426942428e-08i,1.45574589801322e-08-2.37686445960964e-09i,6.49971241431145e-09-1.43884184211815e-08i,4.77893896229177e-09-4.36859493853666e-09i,1.55036415478663e-08+2.25738435419115e-09i,3.23319767134424e-09-2.64723247887851e-08i,6.4806355836108e-09-9.91140557279981e-09i,1.49434101077466e-08-1.90456403556042e-08i,1.89360212021997e-08-5.26572459065564e-09i,1.26784425171956e-08+2.15676871926157e-09i,-1.02830195314222e-08+1.41804203937815e-08i,-7.54499960517243e-09+8.79013659516551e-09i,8.99788522694277e-09+1.13807124681662e-08i,1.99029747059007e-09+8.37914716470608e-09i,8.63123763802513e-09-1.73354975435024e-09i,-6.88478568144949e-09-2.64145940321254e-09i
6.02035603317842e-10-6.29795312488631e-09i,-1.32343586189202e-09-2.22574940786292e-09i,-2.77409714715919e-09+4.90615856038986e-09i,1.098767528757e-09+2.51907028802135e-09i,-9.6745989130831e-10-5.6532311728037e-09i,-1.06985837225936e-09-1.15788492073456e-08i,4.05579426773072e-09+7.44983796338267e-09i,4.51301623808674e-10+3.25940429915006e-09i,4.92505569156094e-09-7.24625755387475e-09i,4.71501677690257e-09-8.21698258132567e-09i,5.72562965101095e-09-1.09273033971615e-08i,1.89594858142879e-10+4.20584171163468e-10i,1.1017345934172e-08-5.17829631959777e-09i,9.38408592264236e-09-1.1616028075656e-08i,1.28149924860814e-08-9.40609204221166e-09i,1.38101431479632e-08-8.90258429116793e-09i,2.53076504072758e-09-8.46213088019307e-09i,1.18125179907031e-08-7.04822731620694e-09i,1.28221832235115e-08-9.32903545650382e-09i,6.19368794628077e-09-6.96813598529466e-09i,3.67344599159286e-09+5.08567101519206e-10i,1.45962969866794e-08-6.47966515814278e-09i,1.49888190910177e-08-1.21822570875595e-08i,1.79576482242634e-08-1.10666978309546e-08i,1.92736360332989e-10-7.97928458764741e-09i,-5.53657019263962e-09+2.78574923520002e-09i,1.99131167376837e-09-5.9807986628621e-09i,-4.19362958849481e-09+1.81503273637935e-09i,5.65550639177922e-10-6.34925776205016e-09i,-2.40762826326601e-09-7.92861465374769e-09i,3.51922301639155e-09+2.26744900500195e-09i,-9.90901046933211e-10+2.33921429723934e-10i
-2.02882580353528e-09+1.02433650171035e-08i,-4.87501188707756e-09-1.96516570719746e-09i,-3.72421142359825e-09+5.47097309823235e-09i,3.27756467723455e-10+2.51436822437508e-09i,-4.55210156613863e-09+2.66513607317077e-09i,-3.30300490178466e-09+3.75035794066211e-09i,-5.6866278904996e-09+5.1993652697417e-09i,2.36484421628156e-09+5.34882547018571e-10i,7.3857372351968e-09-1.11766445561298e-08i,1.62632742535103e-08-1.28905381644374e-08i,1.35917181999455e-08-1.0028761246058e-08i,1.30417537019766e-08-6.95362411424539e-09i,9.31331834090592e-09-4.5814900562747e-09i,5.51886465520725e-09-5.2233762785342e-09i,9.79463870737743e-09-1.12079174740349e-08i,2.1661336642503e-08-1.00021284417561e-08i,1.23447668857837e-08-9.32004145347097e-10i,1.9323235942046e-08-8.25724899058787e-09i,1.00664854774013e-08-1.14635735322531e-08i,2.58835287922257e-09+8.09888163342409e-09i,1.17878578655269e-08-6.01385347689068e-09i,1.05868096702781e-08-1.81572334293075e-08i,9.30947652419942e-09-1.29407028490143e-08i,1.77833648053922e-08-3.78326346555718e-09i,6.85107302685697e-09-7.80515801624707e-09i,-4.1255826010516e-09+1.34834063964242e-09i,-2.06627846644609e-09+2.53891051171242e-09i,-4.52534105182269e-09-1.78396834312478e-09i,5.51849765224326e-09+1.55807956862222e-09i,7.45493983260122e-10+4.08071794346913e-09i,-1.23980947817446e-11-8.89243190764227e-10i,5.97247046161162e-10+2.16696877599113e-09i
2.45029407030404e-09-2.38540618245287e-09i,-4.20158757081032e-09+3.41262371928131e-09i,-1.1469146591954e-09+1.60192648806896e-10i,-2.05047120056193e-10-2.04617455026341e-09i,7.13148111536285e-09+2.16951313133419e-09i,-7.26717402991266e-10-7.44245355646424e-09i,1.16716330530414e-09-2.80709351698083e-09i,-1.07953690724124e-08-5.56077897984868e-09i,1.89243525866758e-09-2.03587510200298e-09i,1.45777117766423e-08-8.82511565143905e-09i,9.1660044180349e-09-8.12822679070579e-09i,1.89875117460094e-08-1.20888422291505e-08i,8.55245367848579e-09-2.03789589564863e-09i,-5.21741513292082e-09-3.16283108413605e-09i,2.01097314118281e-08-8.49794148291377e-09i,1.79885140163014e-08-4.71974533987937e-09i,1.18421000587222e-08-1.61548955916953e-08i,1.46096315418087e-08-7.06857792280089e-09i,5.81067852283852e-09-1.05735975193333e-09i,5.88255228222079e-09-1.8649215816205e-09i,8.96187040240256e-09-1.22906357840828e-08i,1.6650263937145e-08-4.65080954740709e-09i,1.04489268038407e-08-1.16756926300842e-08i,6.19162368568392e-09-3.9770044037049e-09i,-1.3033114783922e-09+4.52630321046662e-09i,-1.21329653226514e-09-3.51389527050966e-09i,-2.69331983617925e-09-5.30397643596663e-09i,1.77379169891905e-09+1.53796820948044e-09i,5.366987106072e-09-5.14247767580613e-09i,4.64265650437179e-10-2.27513973639416e-09i,1.09465948973344e-08-4.48442023870353e-09i,4.06181213810699e-09+1.11005390561673e-10i
-4.6536877481538e-09-9.51169565448278e-09i,-2.19807075316717e-09-6.11064922172025e-09i,6.66962499000966e-10-4.57384125565046e-09i,-2.72030586214647e-09+1.53371596065136e-09i,-3.13180710788077e-09-7.00929819990302e-10i,-2.93944555549697e-09-1.40375164848615e-09i,-2.63879313814945e-09+1.80148221018356e-09i,-1.00438851104337e-09+7.28871450620155e-09i,-1.37678566534203e-09+6.87349439618767e-09i,1.31159634028229e-08-7.61228073690273e-09i,1.2356438032262e-08-1.06366879939647e-08i,1.13218833832333e-08-8.57677462745393e-09i,1.91535654713466e-08-1.1452057983203e-08i,6.70810894144503e-09-3.713589504486e-09i,-4.67786133662473e-10+8.27166367529153e-09i,8.62273509970955e-09-4.80302504539572e-09i,-4.68681926647955e-09-3.92545832369182e-09i,3.61722219764848e-09-7.00689368503334e-10i,3.7551704610005e-09-3.69518233692464e-10i,1.46175592446632e-08-7.97322922383437e-09i,4.79327604941605e-09-1.75800931022237e-08i,3.40926163752053e-09-9.66832738031403e-11i,4.8073565353532e-09-1.51218012141393e-08i,4.86016015837861e-09-2.87457948894935e-10i,-6.12420358608056e-09-1.00960804087606e-08i,3.5541546459971e-09-8.20465851919583e-09i,4.15258428978656e-09-1.4497988355219e-09i,6.05143022365462e-09-2.37058592531749e-09i,1.43149562560584e-10-5.98324026543629e-09i,-8.46562850834955e-09-5.19248648129126e-09i,-1.61162762017008e-09+3.35997997855335e-09i,1.68325674310721e-09-8.88063671710213e-09i
-9.35649462818733e-10-1.38284607528025e-10i,1.01444216248876e-09-3.12985591935596e-09i,8.21476275331602e-09-2.37727479063058e-09i,2.12817073676734e-09+5.68039844225223e-09i,1.96978037692468e-09+1.00945309518443e-09i,2.52549201139891e-09-4.82924135537078e-09i,-6.3239325529425e-09-1.45499103090529e-09i,-3.17965879368933e-11-3.1188878580889e-09i,5.03379999554356e-09+1.424385744461e-09i,6.2995364919652e-09-2.28404990876138e-09i,1.49698122581196e-08-7.3707972771297e-09i,1.40616536046365e-08-1.08662068757641e-08i,1.01170271760916e-08-1.27248044096986e-08i,1.56282646427209e-08-1.52816971402083e-08i,1.16509180138687e-08-1.02398143027329e-08i,9.29824255194877e-09-1.91556644101552e-09i,9.06492157854748e-09-4.4668523985183e-09i,1.15553963260372e-08-2.05783525137891e-08i,1.25959625942474e-08-1.77601386143521e-08i,1.28671368490924e-08-6.69722070432831e-09i,2.12015309993251e-08-7.66537970351983e-09i,9.72841836733724e-09+1.40111959600736e-09i,4.52324143630024e-09-7.79318183721463e-09i,-3.44507180292566e-09+2.59663902354251e-09i,7.0408252259032e-10-4.69457052114448e-09i,1.44117353326026e-09+5.43056203758086e-09i,2.80798355713398e-09-5.06751588233125e-09i,2.97787525927789e-09+6.77510903475011e-09i,-4.98860930138933e-09-6.77164309853292e-09i,4.59926294753918e-09+4.39622673086454e-09i,-1.58200173495651e-09+4.51248051737936e-09i,1.29585678636115e-09-3.19471808699919e-09i
5.16255774791134e-09-7.71012249802988e-09i,-4.93902580402911e-10-1.24790626042845e-09i,-9.70909185650622e-09+5.09011041105317e-09i,-7.25443352187151e-09-3.15985750557242e-09i,8.17988264303835e-09+7.24263682128397e-09i,-4.36459119263377e-09-5.95061339619104e-09i,7.51027995552857e-09-6.91577683997681e-09i,-4.72061709172331e-10+4.80297552515761e-09i,-5.93634318393732e-09+7.16449267587707e-09i,4.34127573832464e-09+1.01774713858426e-09i,7.76706943864365e-09-1.04030008040519e-08i,1.79673783680784e-08-1.08323695737616e-08i,5.55877063203322e-09-8.95982946805053e-09i,1.10636009881719e-08-4.97293849190325e-09i,7.08424010301728e-10-1.8856130749581e-08i,9.6173030982258e-09-5.10376608859176e-09i,1.12384578266308e-08-1.90100553604145e-09i,6.36312704669769e-09-8.04615123935641e-09i,3.8328009174649e-09-7.02860046988101e-09i,1.66836466736107e-08-4.70537388711873e-09i,9.99551982818395e-09-1.68453239517895e-08i,2.0313035088427e-09-1.14525430978443e-08i,1.16285172164769e-09+1.59980785595411e-09i,-2.50773488916004e-09+1.67384389515213e-10i,6.4056191599713e-09-8.35420627297938e-09i,-7.11359150207017e-10-2.03454990030828e-09i,2.48117855084125e-09+4.74657362615254e-10i,6.41211899081843e-09+8.1366701493326e-10i,-1.18009309587382e-09+3.46900387390331e-09i,-6.83955866988917e-10-1.02881782411693e-08i,-4.76496720921093e-10-4.53658290428805e-09i,-5.67552334431326e-09+5.04533968607803e-09i
2.65648386163104e-09+2.36943236727757e-09i,-1.01116321230156e-09-6.24109728169305e-10i,4.12976258789084e-09-9.21349799049245e-09i,-3.57385208893802e-09-4.4005031057053e-10i,-4.16619430353438e-09+3.08717609277647e-09i,5.55551434924877e-09-4.15952621157717e-09i,4.76844001750839e-09-2.46495575391315e-09i,6.2914178314e-09+1.3964299950483e-09i,-1.0990166624899e-08+3.72502291369889e-09i,-2.60177269300792e-09+4.77228631194917e-09i,1.36756471914778e-09-4.18553989435946e-09i,7.03469005689628e-09+4.82852963225721e-10i,3.10467598581206e-09-1.05205613487982e-08i,1.09566618749884e-08-5.06130614586711e-09i,1.14001203595715e-08-7.3561024298828e-09i,8.66867393850975e-09-6.64069573177746e-09i,1.14679636203304e-08-1.8314702798048e-08i,1.94950553936921e-08-7.58797651033932e-09i,8.61008395153595e-09-6.94708187006268e-09i,1.33386127172288e-08-4.50950460777479e-09i,4.17516500871393e-09-1.25283246642953e-08i,-8.84291570791611e-09+2.34372880355536e-09i,1.5523870132608e-09-8.61100861790872e-10i,-1.49659529391479e-09+8.37144978974456e-10i,9.1387507117355e-09+1.98426095622625e-09i,3.55654991194293e-09-1.07971530372115e-09i,-2.2223762418472e-09-7.26400243069424e-09i,-6.98274900816542e-09-4.84224752191563e-09i,2.62318549721767e-09+5.22253685479149e-10i,-5.56650775815926e-09+6.48633803203609e-09i,-2.46040978792447e-09-4.95217148819376e-09i,-1.35010836199909e-10+3.24336425336706e-09i
-1.0509157678492e-08-9.77580205789367e-12i,-5.74501746826123e-09-3.09739473179322e-10i,3.15724059711005e-09+3.76097721468408e-09i,7.88838958918247e-10+2.22454341633108e-09i,-4.94025653471964e-09+1.54364476837024e-09i,4.57744681366333e-09+1.39501691862657e-09i,-2.76770151058681e-09-8.92059177275382e-10i,3.53672499133009e-09-4.13383791956364e-09i,1.05740886863193e-08+1.03901419941673e-09i,-7.95255282400318e-09-3.18167687033442e-09i,4.79638325049426e-09-2.74007285709538e-09i,4.73110771196965e-09-6.35348818378214e-09i,-3.31818710840365e-09-8.29975981284265e-09i,7.02257108835344e-09-4.76897147963568e-09i,1.0782066196443e-08-8.98601376738771e-09i,1.72628040692906e-08-1.19334189683638e-08i,1.25780467352085e-08+1.38135987287313e-09i,1.04537734991875e-08-7.9552032791078e-09i,1.61890284376989e-08-1.19164382100539e-09i,-1.74323654394154e-09+1.99800176297312e-11i,2.97312491020376e-09+2.5190337888998e-09i,2.17935092918424e-09-7.75747988713211e-10i,-5.05575759729258e-09-2.03660962531577e-09i,-8.84784452648512e-09-2.12569365257234e-09i,5.39314185624173e-09-5.63342519049542e-10i,-8.67502349497241e-09-1.62045857070501e-09i,-1.44854384400249e-10-1.44007875540223e-10i,4.11716255502463e-09-1.52638206929834e-10i,4.3620696744611e-09+1.410645745813e-09i,7.99377542803178e-10-7.61314237585692e-09i,2.42299000049338e-09-5.1276871219344e-09i,-2.95597095168405e-09-2.18130266583131e-09i
-1.4938738866321e-09+2.48723309153879e-09i,4.06059726813975e-09-3.68292022621298e-09i,-3.07299404105383e-09+5.18005934707211e-09i,-8.69098379027222e-10+2.21805555071513e-09i,3.39345395970927e-11-1.17518995024792e-10i,6.83058425418091e-10+2.74191394937576e-09i,-4.76409874101973e-09+2.20227268217254e-09i,-4.10092901005584e-09+9.88198483808453e-09i,2.99210887432238e-09-3.36698682226066e-09i,7.32888247415368e-09+4.45804102656672e-09i,-1.75742245714774e-10+2.09572270830425e-09i,3.36677618234643e-09+1.50220070459402e-09i,-4.63019526354394e-09+5.60228226305483e-10i,4.66026155945479e-09-1.98659521746937e-09i,-1.0046937632519e-09-6.96371025487828e-10i,5.17581767875421e-09-1.56426995694264e-09i,2.36834069837555e-09-3.81550928982921e-09i,-1.54990158286473e-10+3.44475142069657e-10i,5.23458652651681e-09-3.86374817453118e-09i,-2.9366799138329e-13+3.94448817863138e-09i,7.92031864329896e-09-2.69834583749789e-09i,-2.77199095297086e-09-1.86162597933742e-09i,-3.57349932595767e-09-4.85377116571546e-09i,-2.15439051820111e-09+5.54757983362913e-10i,-4.65779513690676e-09+2.39329581681111e-09i,-4.54821443208677e-09-1.91189260501454e-09i,1.24181282866383e-09-3.77305158244586e-09i,2.38610825809682e-09+2.11720286001454e-09i,6.64447934190539e-09+5.38243280392091e-10i,-3.61470000544462e-09+2.20678679413364e-09i,4.53005483985572e-09+2.83298096131587e-09i,-2.14012215354626e-09+2.62815971340128e-09i
-5.50653786077447e-09+5.21836973530655e-09i,3.21936768098909e-09-2.80942802043474e-09i,7.180505570115e-09-4.28700906803531e-09i,-2.63867546369698e-09+2.27719914319798e-09i,-1.32577889032298e-09-2.59949370036392e-09i,-1.84539385089387e-09-5.06050331731578e-09i,1.94135614675011e-09-6.02123014820918e-09i,5.84044851175449e-10+6.73770666303333e-10i,4.89601576847944e-09-2.93577170745348e-09i,9.4798591510919e-10+4.27279264368993e-09i,-8.00948580284135e-09+1.87674069681979e-09i,-1.80774614871557e-09+1.9442222680589e-09i,5.71982866550571e-09-1.26999079334722e-08i,3.02948715862727e-09-6.76244293060362e-09i,-6.02087723794754e-09+1.10091484143002e-09i,-5.90851977310556e-09-5.2240941678953e-09i,1.4445342164492e-09+7.41140199885932e-10i,6.3612180162315e-09-1.42657740397542e-09i,1.6653728871459e-09-7.32277075387273e-09i,-3.71756696139564e-09+2.05701920351377e-09i,2.98550969884706e-09-4.16843092685697e-09i,3.64277132437177e-09-3.18159615101845e-10i,2.63968158957351e-10-2.66956745306436e-09i,1.42155001995488e-09-1.62463165611907e-09i,-2.75649965513104e-09+5.29588943367459e-09i,5.73904507857117e-09+2.99415210270905e-09i,-3.66353316753424e-09+4.70852424138729e-09i,-6.42149380570344e-09-4.9794031688154e-09i,4.88822288521411e-09-8.98053915893459e-10i,-1.09067447764477e-09+8.39534622551236e-09i,5.7771774591617e-11-2.26708490453335e-09i,-3.67264373459735e-09-8.45096594150092e-11i
1.35731464226228e-09+6.64898067727797e-09i,3.61476570834262e-09-3.17966854501612e-09i,1.70507008858735e-09+2.36443614366817e-09i,-5.76933807649728e-09-4.21177215399679e-09i,-1.02444551666252e-09-5.43103456757944e-09i,3.08494415523543e-09-3.48785731757098e-09i,2.63146703561308e-09+3.2751044293145e-09i,-2.86504491600333e-09-2.54766220423816e-10i,-3.73844361550957e-09-2.24184507897662e-10i,3.89075009262117e-09+1.35738783316101e-09i,-7.09411079527617e-10-1.01260730976963e-09i,4.89419707655864e-09-1.60656475934611e-09i,5.45916690713527e-09+1.14474643277442e-09i,-1.84997025358924e-09+8.14593937386038e-09i,3.39513458466902e-09-2.35659697564467e-09i,-9.68815851199669e-10-4.73350241112106e-09i,-4.17986100728628e-09-2.15500335538343e-09i,-2.92282144621282e-09-5.71424460291302e-09i,2.40416620319737e-09-2.3636428120305e-09i,3.51819751660652e-09+3.00794393914621e-09i,-5.26408750677531e-09+3.23756714724937e-09i,-4.10616223660218e-09+2.09015768777403e-09i,-3.89881168422201e-10+3.09460794998438e-09i,-1.58037608913128e-09-6.1251718383767e-09i,6.64439298051242e-10-3.19043770311867e-09i,5.51239399435814e-09+1.39547755820427e-09i,9.02544540887853e-09+1.3178587758067e-09i,2.52508739066961e-09+1.64193392991532e-09i,-1.82205178763921e-09-1.9307996888185e-09i,6.37243269855787e-10-5.85323634739476e-09i,1.94048154895585e-09+3.07098563176992e-09i,2.70143488778914e-09-4.05130697753885e-09i
-8.40553098392189e-10+4.88494227827056e-09i,-1.04055221822646e-09+1.79722270831706e-09i,7.66536900481414e-09+2.41944399149342e-09i,2.79773133754346e-09+4.07496734419696e-09i,-4.01092603629498e-10+8.84453629216405e-10i,-3.84855016160008e-09+1.20177519690328e-09i,3.43881542989931e-10+1.3982887879746e-09i,3.26349151925202e-09+4.38309964061792e-09i,1.30168433620231e-09+1.67250665141805e-10i,4.09527113432178e-09+5.99413866842585e-09i,-5.54166058011801e-09-7.10993737708839e-09i,2.61812909491051e-09-3.81475711302241e-09i,-2.860905169695e-09+6.74554068367305e-09i,8.07683953432164e-10+5.05768947322618e-09i,2.76629894765315e-09+2.16901069329535e-09i,-3.37762986538973e-09-3.91791755171408e-09i,1.8843883600446e-09+2.54364616114639e-09i,-2.45461505544278e-09+1.19155406094901e-09i,7.39721708429404e-09+2.74351518014243e-09i,-4.01710308230445e-09-9.57839824337602e-11i,3.38512106734893e-09-1.63803941759267e-09i,-2.0852258470978e-09-3.74788562714366e-09i,-2.93299080902068e-09-6.67478841957064e-09i,-1.30420963807323e-09-3.82717698369658e-10i,3.99809829911558e-09+2.48303276862453e-09i,-2.95333046053641e-09-9.10394000912206e-10i,1.71817450713987e-09+6.78889181213918e-09i,3.05678867605457e-09+5.74449609557009e-10i,5.15142880098948e-09-2.950359757371e-09i,6.51558036345043e-10+8.29152681170669e-10i,-6.78993873498148e-11-3.3347303100981e-09i,-6.76344903081495e-09+5.09603900034046e-09i
-3.44170718632825e-09-8.17270050268576e-09i,5.18460889689832e-10+4.43250996997188e-09i,-5.61290440614981e-09+3.61022344289498e-09i,-2.94034745296045e-09+2.10797518813572e-09i,-7.80631346522615e-09+3.07621026958584e-09i,1.83103048545455e-09+2.40391670202008e-09i,-4.92534473613428e-10+1.41791791816357e-09i,-2.27538580769912e-09+4.92170678920142e-09i,-1.666963165848e-09+3.99361045338517e-09i,2.8184077153082e-09+2.38011440359937e-09i,1.47656347171276e-09+2.49000786302852e-09i,-2.18389147097139e-09+4.32963758296175e-09i,-3.31908469521307e-09-9.26601527008718e-10i,-4.39954106746599e-09-5.2433644239382e-09i,3.55337152570896e-09+1.72086363149613e-09i,3.63898609838886e-09-2.39894822900809e-10i,-4.27332012000802e-09+1.27712728520253e-08i,-1.95381231200192e-09-4.07819249436943e-09i,2.86040965254522e-09+2.72671111504164e-09i,-2.91443132675512e-11-2.87096675209328e-09i,4.95540447899017e-09+1.52872035264599e-09i,-6.10374969447216e-10-4.48599925975661e-09i,8.38452327165458e-10-1.49316128532731e-09i,-1.72081157702033e-09-2.92296463451815e-09i,-2.21215431392569e-09+9.73919178109503e-09i,-6.07972229683431e-09-1.36788979274416e-09i,3.19933860646423e-09-1.12756195807198e-09i,4.90587507471619e-09-1.19142292207795e-09i,-1.75564211866917e-09+1.94902273841051e-09i,4.84455322627362e-09-5.53800015641179e-09i,-5.62971186788448e-09+2.90027959960493e-09i,-2.28222094527435e-09-2.20067689496804e-09i
-6.79997873838826e-11-3.43339674636713e-09i,2.58160546188618e-09+1.49835942552962e-09i,-4.91025231891024e-09+4.53464773640602e-10i,-5.58011088228644e-10-4.00879978284165e-10i,2.8952137327209e-09-1.68335720165159e-09i,5.05515665290898e-09-4.72362387433197e-09i,1.83033613214521e-09+6.90008147501732e-09i,2.97820483713255e-09-6.24860245345859e-09i,-2.0757880619615e-09+4.63818855036753e-10i,-3.40314983134074e-09-1.81989527045094e-09i,-1.63573597763654e-09+2.53426242314012e-09i,-3.8589779292622e-09+3.37259004889376e-09i,1.27436018359852e-09-2.66028363021778e-09i,-3.570720822299e-09-4.78493975130198e-09i,1.52362464335268e-09+4.44210878889776e-09i,-4.41117860825836e-09-3.35977524700661e-09i,-3.24561933453248e-09-2.50329131269383e-09i,1.97250713801519e-09-2.73841528116158e-09i,1.09122810502561e-09+4.90891110419373e-09i,-5.44661755773927e-09-4.86798676755888e-09i,3.77399351576401e-09-3.34852530262764e-10i,1.38180503216084e-09-2.81257081806712e-10i,9.64424073561321e-10+2.65270810189557e-11i,7.36939128688147e-09+1.09351602985747e-09i,-8.93991347340958e-10+4.83215595564777e-10i,2.78311216408236e-09-8.45593943542161e-09i,1.96297573475538e-09-4.98511352185135e-10i,-9.45472087026646e-11-3.94890225411852e-09i,-1.74931032690743e-10-2.94156958501791e-09i,-3.45192244036926e-09+3.58652280184062e-10i,1.13083728168683e-09+1.20961003796172e-09i,-5.69278908913924e-09-6.40017585963253e-09i
